-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Tempo de geração: 03-Fev-2025 às 00:54
-- Versão do servidor: 9.1.0
-- versão do PHP: 8.3.14

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Banco de dados: `onemarket`
--

-- --------------------------------------------------------

--
-- Estrutura da tabela `administrator`
--

DROP TABLE IF EXISTS `administrator`;
CREATE TABLE IF NOT EXISTS `administrator` (
  `id` int NOT NULL AUTO_INCREMENT,
  `name` varchar(50) COLLATE utf8mb4_general_ci NOT NULL,
  `email` text COLLATE utf8mb4_general_ci NOT NULL,
  `user` text COLLATE utf8mb4_general_ci NOT NULL,
  `pass` text COLLATE utf8mb4_general_ci NOT NULL,
  `img` varchar(250) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci DEFAULT 'https://www.google.com/url?sa=i&url=https%3A%2F%2Fbr.freepik.com%2Ffotos-vetores-gratis%2Fuser-icon&psig=AOvVaw3d95dQ6o0U0qDmh29NZRCh&ust=1738437993975000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCNDnnqnYoIsDFQAAAAAdAAAAABAJ',
  `birthday` date DEFAULT NULL,
  `adminMor` tinyint NOT NULL,
  `created` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `updated` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `active` tinyint(1) NOT NULL DEFAULT '1',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=891 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Extraindo dados da tabela `administrator`
--

INSERT INTO `administrator` (`id`, `name`, `email`, `user`, `pass`, `img`, `birthday`, `adminMor`, `created`, `updated`, `active`) VALUES
(88, 'test', 'test@test', 'test', '$2y$10$psgjVyuIqnOIzTiZwHPz5eezdTj5XKfA.J4.sxToT5aH23W7sOqN.', '/PAP/images/uploads/photo_679b732d7a2892.27569362.png', '2000-09-09', 1, '2025-01-21 22:16:20', '2025-01-21 22:16:20', 1),
(89, 'teste', 'teste@teste.com', 'teste', '$2y$10$bgNQ3zGl69vp60kD/JdUhOyMUQBIG3NzP.PXh9m2Ngj/ZtnKkDNWW', './images/uploads/photo_679f853892b412.01822292.png', '2000-09-09', 0, '2025-01-22 00:34:31', '2025-01-22 00:34:31', 1),
(890, 'teste', 'a14444@oficina.pt', 'teste', '$2y$10$QHXJRBzZYG2lMCnLAkViBO5XINs3lpRS5HMA9Z/b.Y9DhnaJ3HTjq', 'https://img.freepik.com/vetores-premium/icones-de-usuarios-inclui-icones-de-usuario-icones-do-pessoal-simbolos-e-elementos-de-design-grafico-de-qualidade-premium_981536-526.jpg', '2025-01-30', 0, '2025-01-30 08:54:54', '2025-01-30 08:54:54', 1);

-- --------------------------------------------------------

--
-- Estrutura da tabela `administrator_logs`
--

DROP TABLE IF EXISTS `administrator_logs`;
CREATE TABLE IF NOT EXISTS `administrator_logs` (
  `idAdministrator` int NOT NULL,
  `dataLog` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `logFile` text COLLATE utf8mb4_general_ci NOT NULL,
  KEY `idAdministrator` (`idAdministrator`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Extraindo dados da tabela `administrator_logs`
--

INSERT INTO `administrator_logs` (`idAdministrator`, `dataLog`, `logFile`) VALUES
(88, '2025-02-02 18:01:44', 'Ficha de Trabalho \'34/2025\' (ID: 43) versao: (2) editado pelo administrador de ID test.'),
(88, '2025-02-02 18:02:12', 'Ficha de Trabalho \'34/2025\' (ID: 43) versao: (3) editado pelo administrador de ID test.'),
(88, '2025-02-02 18:02:17', 'Ficha de Trabalho \'34/2025\' (ID: 43) versao: (4) editado pelo administrador de ID test.'),
(88, '2025-02-02 18:09:17', 'Orçamento 32/2025(84) criado pelo administrador test(88)'),
(88, '2025-02-02 18:09:30', 'Orçamento \'teste\' (ID: 84) editado pelo administrador de ID test.'),
(88, '2025-02-02 18:09:57', 'Orçamento 33/2025(85) criado pelo administrador test(88)'),
(88, '2025-02-02 18:10:35', 'Orçamento \'testeeeeeeeee\' (ID: 85) editado pelo administrador de ID test.'),
(88, '2025-02-02 18:10:52', 'Orçamento \'testeeeeeeeee\' (ID: 85) editado pelo administrador de ID test.'),
(88, '2025-02-02 18:13:30', 'Ficha de Trabalho \'35/2025\' (ID: 44) criado pelo administrador de ID test.'),
(88, '2025-02-02 18:25:30', 'Orçamento 34/2025(86) criado pelo administrador test(88)'),
(88, '2025-02-02 18:25:43', 'Orçamento \'aea\' (ID: 86) editado pelo administrador de ID test.'),
(88, '2025-02-02 18:25:59', 'Orçamento \'aea\' (ID: 86) editado pelo administrador de ID test.'),
(88, '2025-02-02 18:34:20', 'Ficha de Trabalho \'36/2025\' (ID: 45) criado pelo administrador de ID test.'),
(88, '2025-02-02 22:36:56', 'Administrador test(88) entrou'),
(88, '2025-02-02 23:13:48', 'Cliente \'teste1\' (ID: 21) editado pelo administrador de ID test.'),
(88, '2025-02-02 23:40:05', 'Orçamento \'aea\' (ID: 86) editado pelo administrador de ID test.'),
(88, '2025-02-02 23:42:23', 'Orçamento \'ULTIMO TESTE\' (ID: 81) editado pelo administrador de ID test.'),
(88, '2025-02-02 23:42:50', 'Orçamento \'ULTIMO TESTE\' (ID: 81) editado pelo administrador de ID test.');

-- --------------------------------------------------------

--
-- Estrutura da tabela `administrator_modules`
--

DROP TABLE IF EXISTS `administrator_modules`;
CREATE TABLE IF NOT EXISTS `administrator_modules` (
  `idAdministrator` int NOT NULL,
  `idModule` int NOT NULL,
  `pView` tinyint(1) NOT NULL DEFAULT '0',
  `pInsert` tinyint(1) NOT NULL DEFAULT '0',
  `pUpdate` tinyint(1) NOT NULL DEFAULT '0',
  `pDelete` tinyint(1) NOT NULL DEFAULT '0',
  `updated` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `created` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  PRIMARY KEY (`idAdministrator`,`idModule`),
  KEY `idModule` (`idModule`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Extraindo dados da tabela `administrator_modules`
--

INSERT INTO `administrator_modules` (`idAdministrator`, `idModule`, `pView`, `pInsert`, `pUpdate`, `pDelete`, `updated`, `created`) VALUES
(88, 1, 1, 1, 1, 1, '2025-01-22 00:29:58', '2025-01-22 00:29:58'),
(88, 3, 1, 1, 1, 1, '2025-01-22 00:29:58', '2025-01-22 00:29:58'),
(88, 4, 1, 1, 1, 1, '2025-01-22 00:29:58', '2025-01-22 00:29:58'),
(88, 5, 1, 1, 1, 1, '2025-01-22 00:29:58', '2025-01-22 00:29:58'),
(88, 6, 1, 1, 1, 1, '2025-01-22 00:29:58', '2025-01-22 00:29:58'),
(88, 8, 1, 1, 1, 1, '2025-01-22 00:29:58', '2025-01-22 18:33:06'),
(88, 10, 1, 0, 0, 0, '2025-01-22 18:00:57', '2025-01-22 18:33:06'),
(89, 1, 1, 1, 1, 1, '2025-01-22 00:34:31', '2025-02-01 17:56:36'),
(89, 3, 1, 1, 1, 1, '2025-01-22 00:34:31', '2025-02-01 17:56:36'),
(89, 4, 1, 1, 1, 1, '2025-01-22 00:34:31', '2025-02-01 17:56:36'),
(89, 5, 1, 1, 1, 1, '2025-01-22 00:34:31', '2025-02-01 17:56:36'),
(89, 6, 1, 1, 1, 1, '2025-01-22 00:34:31', '2025-02-01 17:56:36'),
(89, 8, 1, 1, 1, 1, '2025-01-22 00:34:31', '2025-02-01 17:56:36'),
(89, 10, 1, 0, 0, 0, '2025-01-22 18:11:52', '2025-02-01 17:56:36'),
(890, 1, 0, 0, 0, 0, '2025-01-30 08:54:54', '2025-01-30 08:54:54'),
(890, 3, 0, 0, 0, 0, '2025-01-30 08:54:54', '2025-01-30 08:54:54'),
(890, 4, 0, 0, 0, 0, '2025-01-30 08:54:54', '2025-01-30 08:54:54'),
(890, 5, 0, 0, 0, 0, '2025-01-30 08:54:54', '2025-01-30 08:54:54'),
(890, 6, 0, 0, 0, 0, '2025-01-30 08:54:54', '2025-01-30 08:54:54'),
(890, 8, 0, 0, 0, 0, '2025-01-30 08:54:54', '2025-01-30 08:54:54'),
(890, 10, 0, 0, 0, 0, '2025-01-30 08:54:54', '2025-01-30 08:54:54');

-- --------------------------------------------------------

--
-- Estrutura da tabela `budget`
--

DROP TABLE IF EXISTS `budget`;
CREATE TABLE IF NOT EXISTS `budget` (
  `id` int NOT NULL AUTO_INCREMENT,
  `idClient` int NOT NULL,
  `idWorksheet` int DEFAULT NULL,
  `name` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NOT NULL,
  `num` int NOT NULL,
  `year` int NOT NULL,
  `laborPercent` decimal(5,2) NOT NULL,
  `discountPercent` decimal(5,2) NOT NULL,
  `observation` text COLLATE utf8mb4_general_ci NOT NULL,
  `createdBy` int NOT NULL,
  `created` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `updated` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  PRIMARY KEY (`id`),
  KEY `idClient` (`idClient`),
  KEY `idWorksheet` (`idWorksheet`)
) ENGINE=InnoDB AUTO_INCREMENT=87 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Extraindo dados da tabela `budget`
--

INSERT INTO `budget` (`id`, `idClient`, `idWorksheet`, `name`, `num`, `year`, `laborPercent`, `discountPercent`, `observation`, `createdBy`, `created`, `updated`) VALUES
(40, 8, 14, 'TESTE1234', 2, 2024, 0.00, 0.00, '', 88, '2024-12-23 18:00:51', '2025-01-22 00:50:54'),
(41, 8, 14, 'teste', 3, 2025, 0.00, 0.00, '', 88, '2025-01-23 18:15:30', '2025-01-22 12:50:04'),
(42, 8, 13, 'teste', 4, 2025, 0.00, 0.00, '', 88, '2024-12-23 18:15:30', '2025-01-22 00:50:54'),
(43, 8, 12, '0.002470355', 5, 2024, 0.00, 0.00, '', 88, '2024-12-24 02:11:34', '2025-01-22 00:50:54'),
(45, 8, 11, '0.002964426', 6, 2024, 0.00, 0.00, '', 88, '2024-12-27 00:39:18', '2025-01-22 00:50:54'),
(46, 8, 10, '0.003458498', 7, 2024, 0.00, 0.00, '', 88, '2024-12-27 00:43:12', '2025-01-22 00:50:54'),
(47, 8, 9, '0.003952569', 8, 2024, 0.00, 0.00, '', 88, '2024-12-27 00:44:12', '2025-01-22 00:50:54'),
(48, 8, 8, 'TESTEFINAL', 9, 2024, 0.00, 0.00, '', 88, '2024-12-27 00:47:03', '2025-01-22 00:50:54'),
(49, 8, 1, 'testeeeeee', 10, 2024, 0.00, 0.00, '', 88, '2024-12-27 00:50:56', '2025-01-22 00:50:54'),
(50, 8, 14, 'testeVersao', 11, 2024, 0.00, 0.00, '', 88, '2024-12-28 00:22:46', '2025-01-22 00:50:54'),
(51, 8, 7, 'teste 2025', 1, 2025, 0.00, 0.00, '', 88, '2025-01-01 01:32:00', '2025-01-22 00:50:54'),
(52, 8, 15, 'ENCERRAMENTO – Decoração Loja', 2, 2025, 0.00, 0.00, '', 88, '2025-01-02 00:00:31', '2025-01-22 00:50:54'),
(53, 8, 18, 'ENCERRAMENTO – Decoração Loja', 3, 2025, 0.00, 0.00, '', 88, '2025-01-02 00:01:46', '2025-01-22 00:50:54'),
(54, 8, 14, 'ENCERRAMENTO – Decoração Loja', 4, 2025, 0.00, 0.00, '', 88, '2025-01-02 03:14:38', '2025-01-22 00:50:54'),
(55, 18, NULL, 'testeVersao2', 5, 2025, 0.00, 0.00, '', 88, '2025-01-13 10:18:16', '2025-01-22 00:50:54'),
(56, 18, NULL, 'testeCriação', 6, 2025, 0.00, 0.00, '', 88, '2025-01-13 14:15:58', '2025-01-22 00:50:54'),
(57, 17, NULL, 'testeInserção', 7, 2025, 0.00, 0.00, '', 88, '2025-01-13 15:19:55', '2025-01-22 00:50:54'),
(58, 18, 38, 'testeee', 8, 2025, 0.00, 0.00, '', 88, '2025-01-13 16:05:11', '2025-01-30 10:07:42'),
(59, 18, NULL, 'testeFinal v2', 9, 2025, 0.00, 0.00, '', 88, '2025-01-13 19:08:47', '2025-01-22 00:50:54'),
(60, 18, NULL, 'teste', 10, 2025, 0.00, 0.00, '', 88, '2025-01-13 23:25:45', '2025-01-22 00:50:54'),
(61, 18, 37, 'teste', 11, 2025, 0.00, 0.00, '', 88, '2025-01-13 23:26:36', '2025-01-30 10:05:12'),
(62, 17, 33, 'testePotencialmenteFinal', 12, 2025, 0.00, 0.00, '', 88, '2025-01-13 23:48:22', '2025-01-22 00:50:54'),
(63, 18, 32, 'queria que fosse o ultimo teste', 13, 2025, 0.00, 0.00, '', 88, '2025-01-14 00:05:37', '2025-01-22 00:50:54'),
(64, 18, 24, 'tou farto disto', 14, 2025, 18.00, 5.00, 'Aos preços apresentados na proposta acima acresce Iva á tx legal. CP: 50% adjudicação + 25%  1 semana antes da entrada em obra + 25% saida de obra com 5% desc PP.Preços net net – com 3% comissão cedida pela ANM já incluída. Orçamento valido 30 dias.', 88, '2025-01-14 00:42:45', '2025-01-22 00:50:54'),
(65, 18, 36, '', 15, 2025, 0.00, 0.00, '', 88, '2025-01-17 19:02:01', '2025-01-30 10:04:10'),
(66, 18, NULL, '', 16, 2025, 0.00, 0.00, '', 88, '2025-01-17 19:02:11', '2025-01-22 00:50:54'),
(67, 18, NULL, '', 17, 2025, 0.00, 0.00, '', 88, '2025-01-17 19:03:12', '2025-01-22 00:50:54'),
(68, 18, NULL, '', 18, 2025, 0.00, 0.00, '', 88, '2025-01-17 19:11:36', '2025-01-22 00:50:54'),
(69, 18, NULL, '', 19, 2025, 0.00, 0.00, '', 88, '2025-01-17 19:12:00', '2025-01-22 00:50:54'),
(71, 17, 35, 'teste', 20, 2025, 15.00, 0.00, 'teste', 88, '2025-01-21 15:25:20', '2025-01-22 00:50:54'),
(73, 20, NULL, 'teste1', 21, 2025, 0.00, 0.00, '', 88, '2025-01-30 12:48:29', '2025-01-30 12:52:15'),
(74, 20, NULL, '', 22, 2025, 0.00, 0.00, 'teste', 88, '2025-01-30 14:21:27', '2025-01-30 14:21:27'),
(75, 20, NULL, '', 23, 2025, 0.00, 0.00, '', 88, '2025-01-30 14:22:46', '2025-01-30 14:22:46'),
(76, 19, NULL, '', 24, 2025, 0.00, 0.00, '', 88, '2025-01-30 14:25:26', '2025-01-30 14:25:26'),
(77, 20, 42, 'sfsfsf', 25, 2025, 0.00, 0.00, 'sfsfsf', 88, '2025-01-30 14:28:26', '2025-02-02 17:50:48'),
(78, 20, 41, 'eadagaz', 26, 2025, 12.34, 0.00, 'dada', 88, '2025-01-30 14:30:22', '2025-02-02 17:48:15'),
(81, 20, 39, 'ULTIMO TESTE', 29, 2025, 0.00, 0.00, 'Aos preços apresentados na proposta acima acresce Iva á tx legal. CP: 50% adjudicação + 25%  1 semana antes da entrada em obra + 25% saida de obra com 5% desc PP.Preços net net – com 3% comissão cedida pela ANM já incluída. Orçamento valido 30 dias.', 88, '2025-01-30 23:38:42', '2025-01-31 15:10:43'),
(82, 20, 40, '', 30, 2025, 0.00, 0.00, '', 88, '2025-02-02 14:48:06', '2025-02-02 17:47:28'),
(83, 21, 43, 'awdada', 31, 2025, 0.00, 0.00, '', 88, '2025-02-02 17:52:34', '2025-02-02 17:53:07'),
(84, 21, 44, 'teste', 32, 2025, 0.00, 0.00, '', 88, '2025-02-02 18:09:17', '2025-02-02 18:13:30'),
(85, 21, NULL, 'testeeeeeeeee', 33, 2025, 0.00, 0.00, '', 88, '2025-02-02 18:09:57', '2025-02-02 18:10:35'),
(86, 21, 45, 'aea', 34, 2025, 0.00, 0.00, '', 88, '2025-02-02 18:25:30', '2025-02-02 18:34:20');

-- --------------------------------------------------------

--
-- Estrutura da tabela `budget_sections_products`
--

DROP TABLE IF EXISTS `budget_sections_products`;
CREATE TABLE IF NOT EXISTS `budget_sections_products` (
  `id` int NOT NULL AUTO_INCREMENT,
  `idBudget` int NOT NULL,
  `orderSection` int NOT NULL,
  `nameSection` varchar(100) COLLATE utf8mb4_general_ci NOT NULL,
  `idProduct` int DEFAULT NULL,
  `orderProduct` int NOT NULL,
  `checkProduct` tinyint NOT NULL DEFAULT '0',
  `storageProduct` tinyint NOT NULL DEFAULT '0',
  `refProduct` varchar(100) COLLATE utf8mb4_general_ci NOT NULL,
  `nameProduct` varchar(250) COLLATE utf8mb4_general_ci NOT NULL,
  `amountProduct` int NOT NULL,
  `descriptionProduct` text CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci,
  `observationProduct` text CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NOT NULL,
  `sizeProduct` varchar(250) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci DEFAULT NULL,
  `valueProduct` decimal(10,2) NOT NULL,
  PRIMARY KEY (`id`),
  KEY `idBudget` (`idBudget`,`idProduct`),
  KEY `idProduct` (`idProduct`)
) ENGINE=InnoDB AUTO_INCREMENT=488 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Extraindo dados da tabela `budget_sections_products`
--

INSERT INTO `budget_sections_products` (`id`, `idBudget`, `orderSection`, `nameSection`, `idProduct`, `orderProduct`, `checkProduct`, `storageProduct`, `refProduct`, `nameProduct`, `amountProduct`, `descriptionProduct`, `observationProduct`, `sizeProduct`, `valueProduct`) VALUES
(7, 50, 1, '', NULL, 0, 0, 0, '', '', 0, '', '', '', 0.00),
(8, 50, 2, '', NULL, 0, 0, 0, '', '', 0, '', '', '', 0.00),
(9, 50, 3, '', NULL, 0, 0, 0, '', '', 0, '', '', '', 0.00),
(10, 50, 4, '', NULL, 0, 0, 0, '', '', 0, '', '', '', 0.00),
(11, 50, 5, '', NULL, 0, 0, 0, '', '', 0, '', '', '', 0.00),
(34, 50, 1, '', 5, 1, 0, 0, 'ELEC001', '  Smartphone', 1, '', '', '', 699.99),
(35, 50, 1, '', 5, 2, 0, 0, 'ELEC001', '  Smartphone', 1, '', '', '', 699.99),
(36, 50, 1, '', 5, 3, 0, 0, 'ELEC001', '  Smartphone', 1, '', '', '', 699.99),
(37, 50, 2, '', 5, 1, 0, 0, 'ELEC001', '  Smartphone', 1, '', '', '', 699.99),
(38, 50, 3, '', 5, 1, 0, 0, 'ELEC001', '  Smartphone', 1, '', '', '', 699.99),
(39, 50, 4, '', 5, 1, 0, 0, 'ELEC001', '  Smartphone', 1, '', '', '1000x10 mm', 699.99),
(73, 50, 5, '', 5, 1, 0, 0, 'ELEC001', '  Smartphone', 1, '', '', '', 699.99),
(74, 50, 6, '', 5, 1, 0, 0, 'ELEC001', '  Smartphone', 1, '', '', '', 699.99),
(75, 50, 1, '', 5, 4, 0, 0, 'ELEC001', '  Smartphone', 2, '', '', '', 699.99),
(76, 51, 1, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(77, 51, 2, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(78, 51, 3, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(79, 51, 4, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(80, 51, 5, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(81, 41, 1, '', 5, 1, 1, 0, 'ELEC001', '  Smartphone', 1, '', 'observação 1', '1000x100', 699.99),
(82, 41, 1, '', 5, 2, 1, 0, 'ELEC001', '  Smartphone', 1, '', 'observação 1', '1000x100', 699.99),
(83, 41, 2, '', 5, 1, 1, 1, 'ELEC001', '  Smartphone', 1, '', 'observação 1', '1000x100', 699.99),
(84, 41, 3, '', 5, 1, 1, 1, 'ELEC001', '  Smartphone', 1, '', 'teste observação', 'teste tamanho', 699.99),
(85, 40, 1, '', 5, 1, 0, 0, 'ELEC001', '  Smartphone', 1, '', '', NULL, 699.99),
(86, 40, 2, '', 5, 1, 0, 0, 'ELEC001', '  Smartphone', 1, '', '', NULL, 699.99),
(87, 52, 1, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(88, 52, 2, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(89, 52, 3, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(90, 52, 4, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(91, 53, 1, '', 5, 1, 1, 1, 'ELEC001', '  Smartphone', 1, '', 'observação 1', '1000x100', 699.99),
(92, 53, 2, '', 5, 1, 0, 0, 'ELEC001', '  Smartphone', 1, '', '', NULL, 699.99),
(93, 52, 1, '', 5, 1, 0, 0, 'ELEC001', '  Smartphone', 1, '', '', NULL, 699.99),
(94, 52, 2, '', 5, 1, 0, 0, 'ELEC001', '  Smartphone', 1, '', '', NULL, 699.99),
(95, 52, 3, '', 5, 1, 0, 0, 'ELEC001', '  Smartphone', 1, '', '', NULL, 699.99),
(96, 52, 4, '', 5, 1, 0, 0, 'ELEC001', '  Smartphone', 1, '', '', NULL, 699.99),
(97, 54, 1, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(98, 54, 2, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(99, 54, 3, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(100, 54, 1, '', 5, 1, 0, 0, 'ELEC001', '  Smartphone', 1, '', '', NULL, 699.99),
(101, 54, 2, '', 5, 1, 0, 0, 'ELEC001', '  Smartphone', 1, '', '', NULL, 699.99),
(102, 54, 2, '', 5, 2, 0, 0, 'ELEC001', '  Smartphone', 1, '', '', NULL, 699.99),
(103, 54, 2, '', 5, 3, 0, 0, 'ELEC001', '  Smartphone', 1, '', '', NULL, 699.99),
(104, 54, 3, '', 5, 1, 0, 0, 'ELEC001', '  Smartphone', 1, '', '', NULL, 699.99),
(105, 54, 3, '', 5, 2, 0, 0, 'ELEC001', '  Smartphone', 1, '', '', NULL, 699.99),
(106, 55, 1, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(107, 55, 2, '', 5, 1, 0, 0, '123', '  testar', 1, '', '', NULL, 2.50),
(108, 55, 3, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(109, 55, 4, '', 5, 1, 0, 0, '123', '  testar', 1, '', '', NULL, 2.50),
(110, 55, 5, '', 18, 1, 0, 0, '1234', '  testeultimo', 1, '', '', NULL, 12.00),
(111, 55, 1, '', 5, 1, 0, 0, '123', '  testar', 1, '', '', NULL, 2.50),
(112, 55, 2, '', 5, 1, 0, 0, '123', '  testar', 1, '', '', NULL, 2.50),
(113, 55, 3, '', 5, 1, 0, 0, '123', '  testar', 1, '', '', NULL, 2.50),
(114, 55, 4, '', 5, 1, 0, 0, '123', '  testar', 1, '', '', NULL, 2.50),
(115, 55, 5, '', 18, 1, 0, 0, '1234', '  testeultimo', 1, '', '', NULL, 12.00),
(116, 56, 1, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(117, 56, 2, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(118, 56, 3, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(119, 56, 4, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(120, 55, 2, '', 5, 1, 0, 0, '123', '  testar', 1, '', '', NULL, 2.50),
(121, 55, 5, '', 18, 1, 0, 0, '1234', '  testeultimo', 1, '', '', NULL, 12.00),
(122, 55, 3, '', 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', '', NULL, 1.00),
(123, 57, 1, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(124, 57, 2, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(125, 57, 3, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(126, 57, 4, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(127, 57, 1, '', 5, 1, 0, 0, '123', '  testar', 1, '', '', NULL, 2.50),
(128, 57, 1, '', 8, 2, 0, 0, '1123415', '  Mesa', 1, '', '', NULL, 15.00),
(129, 57, 1, '', 11, 3, 0, 0, '1231', '  teste', 1, '', '', NULL, 3.00),
(130, 57, 2, '', 16, 1, 0, 0, '12', '  12', 1, '', '', NULL, 12.00),
(131, 57, 3, '', 19, 1, 0, 0, '1', '  a', 1, '', '', NULL, 2.00),
(132, 57, 4, '', 17, 1, 0, 0, '12345', '  ultimoteste', 1, '', '', NULL, 1.00),
(133, 57, 1, '', 14, 1, 0, 0, '11123', '  testardenovo', 1, '', '', NULL, 1.00),
(134, 57, 1, '', 8, 2, 0, 0, '1123415', '  Mesa', 1, '', '', NULL, 15.00),
(135, 57, 1, '', 11, 3, 0, 0, '1231', '  teste', 1, '', '', NULL, 3.00),
(136, 57, 3, '', 19, 1, 0, 0, '1', '  a', 1, '', '', NULL, 2.00),
(137, 57, 4, '', 17, 1, 0, 0, '12345', '  ultimoteste', 1, '', '', NULL, 1.00),
(138, 58, 1, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(139, 58, 2, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(140, 58, 3, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(141, 58, 4, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(142, 58, 1, '', 8, 1, 1, 1, '1123415', '  Mesa', 1, '', '', '', 15.00),
(143, 58, 2, '', 5, 1, 1, 1, '123', '  testar', 1, '', '', '', 2.50),
(144, 58, 3, '', 5, 1, 0, 0, '123', '  testar', 1, '', '', NULL, 2.50),
(145, 58, 4, '', 5, 1, 0, 0, '123', '  testar', 1, '', '', NULL, 2.50),
(146, 58, 1, '', 8, 1, 1, 1, '1123415', '  Mesa', 1, '', '', '', 15.00),
(148, 59, 1, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(149, 59, 2, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(150, 59, 3, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(151, 59, 4, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(152, 59, 5, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(153, 59, 1, '', 5, 1, 0, 0, '123', '  testar', 1, '', '', NULL, 2.50),
(154, 59, 2, '', 5, 1, 0, 0, '123', '  testar', 1, '', '', NULL, 2.50),
(155, 59, 3, '', 5, 1, 0, 0, '123', '  testar', 1, '', '', NULL, 2.50),
(156, 59, 4, '', 5, 1, 0, 0, '123', '  testar', 1, '', '', NULL, 2.50),
(157, 59, 5, '', 5, 1, 0, 0, '123', '  testar', 1, '', '', NULL, 2.50),
(158, 60, 1, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(159, 61, 1, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(160, 61, 2, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(161, 61, 3, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
(162, 61, 4, '', NULL, 0, 0, 0, '', '', 0, NULL, '', NULL, 0.00),
